2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:08:35.015765 [INFO   ] [AUTO] Something happened to order: 68
2023-03-13 22:08:35.294183 [INFO   ] [AUTO] BID 3: 114800
2023-03-13 22:08:35.294210 [INFO   ] [AUTO] Sending bid: 69 Price:114900 Volume:68
2023-03-13 22:08:35.294551 [INFO   ] [AUTO] Something happened to order: 68
2023-03-13 22:08:35.294583 [INFO   ] [AUTO] Something happened to order: 69
2023-03-13 22:08:35.784042 [INFO   ] [AUTO] Cancelling order: 67
2023-03-13 22:08:35.784126 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:35.784129 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:35.784130 [INFO   ] [AUTO] Max ask volume: 132
2023-03-13 22:08:35.784131 [INFO   ] [AUTO] Sending ask: 70 Price:115400 Volume:132
2023-03-13 22:08:35.784142 [INFO   ] [AUTO] BID 3: 114900
2023-03-13 22:08:35.784143 [INFO   ] [AUTO] Sending bid: 71 Price:115000 Volume:68
2023-03-13 22:08:35.785188 [INFO   ] [AUTO] Something happened to order: 67
2023-03-13 22:08:35.785191 [INFO   ] [AUTO] Something happened to order: 70
2023-03-13 22:08:35.785209 [INFO   ] [AUTO] Something happened to order: 69
2023-03-13 22:08:35.785240 [INFO   ] [AUTO] Something happened to order: 71
2023-03-13 22:08:35.964777 [INFO   ] [AUTO] Cancelling order: 70
2023-03-13 22:08:35.964852 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:35.964854 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:35.964855 [INFO   ] [AUTO] Max ask volume: 132
2023-03-13 22:08:35.964856 [INFO   ] [AUTO] Sending ask: 72 Price:115500 Volume:132
2023-03-13 22:08:35.964863 [INFO   ] [AUTO] BID 3: 115000
2023-03-13 22:08:35.964864 [INFO   ] [AUTO] Sending bid: 73 Price:115100 Volume:68
2023-03-13 22:08:35.965017 [INFO   ] [AUTO] Something happened to order: 70
2023-03-13 22:08:35.965080 [INFO   ] [AUTO] Something happened to order: 72
2023-03-13 22:08:35.965258 [INFO   ] [AUTO] Something happened to order: 71
2023-03-13 22:08:35.965306 [INFO   ] [AUTO] Something happened to order: 73
2023-03-13 22:08:36.743257 [INFO   ] [AUTO] order 73 filled for 54 lots at $115100 cents
2023-03-13 22:08:36.743279 [INFO   ] [AUTO] Something happened to order: 73
2023-03-13 22:08:36.743390 [INFO   ] [AUTO] hedge order 74 filled for 54 lots at $115200 average price in cents
2023-03-13 22:08:36.978230 [INFO   ] [AUTO] Cancelling order: 73
2023-03-13 22:08:36.978307 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:36.978309 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:36.978310 [INFO   ] [AUTO] Sending ask: 75 Price:115400 Volume:186
2023-03-13 22:08:36.978313 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:36.978314 [INFO   ] [AUTO] Sending bid: 76 Price:115000 Volume:14
2023-03-13 22:08:36.978581 [INFO   ] [AUTO] Something happened to order: 73
2023-03-13 22:08:36.978642 [INFO   ] [AUTO] Something happened to order: 72
2023-03-13 22:08:36.978668 [INFO   ] [AUTO] Something happened to order: 75
2023-03-13 22:08:36.978710 [INFO   ] [AUTO] Something happened to order: 76
2023-03-13 22:08:37.196588 [INFO   ] [AUTO] Cancelling order: 76
2023-03-13 22:08:37.196677 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:37.196679 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:37.196681 [INFO   ] [AUTO] Sending ask: 77 Price:115300 Volume:186
2023-03-13 22:08:37.196684 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:37.196685 [INFO   ] [AUTO] Sending bid: 78 Price:114900 Volume:14
2023-03-13 22:08:37.196869 [INFO   ] [AUTO] Something happened to order: 76
2023-03-13 22:08:37.196873 [INFO   ] [AUTO] Something happened to order: 75
2023-03-13 22:08:37.197030 [INFO   ] [AUTO] Something happened to order: 77
2023-03-13 22:08:37.197122 [INFO   ] [AUTO] Something happened to order: 78
2023-03-13 22:08:38.003414 [INFO   ] [AUTO] Cancelling order: 77
2023-03-13 22:08:38.003539 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:38.003541 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:38.003542 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:38.003543 [INFO   ] [AUTO] Sending ask: 79 Price:115500 Volume:186
2023-03-13 22:08:38.003550 [INFO   ] [AUTO] BID 3: 114900
2023-03-13 22:08:38.003551 [INFO   ] [AUTO] Sending bid: 80 Price:115000 Volume:14
2023-03-13 22:08:38.003834 [INFO   ] [AUTO] Something happened to order: 77
2023-03-13 22:08:38.003854 [INFO   ] [AUTO] Something happened to order: 79
2023-03-13 22:08:38.003872 [INFO   ] [AUTO] Something happened to order: 78
2023-03-13 22:08:38.003944 [INFO   ] [AUTO] Something happened to order: 80
2023-03-13 22:08:38.273731 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:38.273735 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:38.273736 [INFO   ] [AUTO] Sending ask: 81 Price:115400 Volume:186
2023-03-13 22:08:38.274162 [INFO   ] [AUTO] Something happened to order: 79
2023-03-13 22:08:38.274181 [INFO   ] [AUTO] Something happened to order: 81
2023-03-13 22:08:38.757265 [INFO   ] [AUTO] Cancelling order: 81
2023-03-13 22:08:38.757350 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:38.757352 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:38.757353 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:38.757354 [INFO   ] [AUTO] Sending ask: 82 Price:115500 Volume:186
2023-03-13 22:08:38.757363 [INFO   ] [AUTO] BID 3: 115000
2023-03-13 22:08:38.757364 [INFO   ] [AUTO] Sending bid: 83 Price:115100 Volume:14
2023-03-13 22:08:38.757754 [INFO   ] [AUTO] Something happened to order: 81
2023-03-13 22:08:38.757780 [INFO   ] [AUTO] Something happened to order: 82
2023-03-13 22:08:38.757782 [INFO   ] [AUTO] Something happened to order: 80
2023-03-13 22:08:38.757783 [INFO   ] [AUTO] Something happened to order: 83
2023-03-13 22:08:39.211065 [INFO   ] [AUTO] Cancelling order: 83
2023-03-13 22:08:39.211131 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:39.211135 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:39.211136 [INFO   ] [AUTO] Sending ask: 84 Price:115400 Volume:186
2023-03-13 22:08:39.211139 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:39.211140 [INFO   ] [AUTO] Sending bid: 85 Price:115000 Volume:14
2023-03-13 22:08:39.211376 [INFO   ] [AUTO] Something happened to order: 83
2023-03-13 22:08:39.211449 [INFO   ] [AUTO] Something happened to order: 82
2023-03-13 22:08:39.211722 [INFO   ] [AUTO] Something happened to order: 84
2023-03-13 22:08:39.211747 [INFO   ] [AUTO] Something happened to order: 85
2023-03-13 22:08:39.523705 [INFO   ] [AUTO] Cancelling order: 85
2023-03-13 22:08:39.523789 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:39.523792 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:39.523793 [INFO   ] [AUTO] Sending ask: 86 Price:115300 Volume:186
2023-03-13 22:08:39.523796 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:39.523797 [INFO   ] [AUTO] Sending bid: 87 Price:114900 Volume:14
2023-03-13 22:08:39.524050 [INFO   ] [AUTO] Something happened to order: 85
2023-03-13 22:08:39.524052 [INFO   ] [AUTO] Something happened to order: 84
2023-03-13 22:08:39.524367 [INFO   ] [AUTO] Something happened to order: 86
2023-03-13 22:08:39.524407 [INFO   ] [AUTO] Something happened to order: 87
2023-03-13 22:08:39.764479 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:39.764486 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:39.764489 [INFO   ] [AUTO] Sending ask: 88 Price:115200 Volume:186
2023-03-13 22:08:39.764983 [INFO   ] [AUTO] Something happened to order: 86
2023-03-13 22:08:39.765350 [INFO   ] [AUTO] Something happened to order: 88
2023-03-13 22:08:40.462190 [INFO   ] [AUTO] Cancelling order: 88
2023-03-13 22:08:40.462284 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:40.462287 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:40.462287 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:40.462288 [INFO   ] [AUTO] Sending ask: 89 Price:115300 Volume:186
2023-03-13 22:08:40.462572 [INFO   ] [AUTO] Something happened to order: 88
2023-03-13 22:08:40.462597 [INFO   ] [AUTO] Something happened to order: 89
2023-03-13 22:08:40.702998 [INFO   ] [AUTO] Cancelling order: 89
2023-03-13 22:08:40.703063 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:40.703065 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:40.703065 [INFO   ] [AUTO] Max ask volume: 186
2023-03-13 22:08:40.703066 [INFO   ] [AUTO] Sending ask: 90 Price:115400 Volume:186
2023-03-13 22:08:40.703075 [INFO   ] [AUTO] BID 3: 114900
2023-03-13 22:08:40.703076 [INFO   ] [AUTO] Sending bid: 91 Price:115000 Volume:14
2023-03-13 22:08:40.703307 [INFO   ] [AUTO] Something happened to order: 89
2023-03-13 22:08:40.703374 [INFO   ] [AUTO] Something happened to order: 90
2023-03-13 22:08:40.703377 [INFO   ] [AUTO] Something happened to order: 87
2023-03-13 22:08:40.703378 [INFO   ] [AUTO] Something happened to order: 91
2023-03-13 22:08:40.703431 [INFO   ] [AUTO] order 91 filled for 14 lots at $115000 cents
2023-03-13 22:08:40.703438 [INFO   ] [AUTO] Something happened to order: 91
2023-03-13 22:08:40.703854 [INFO   ] [AUTO] hedge order 92 filled for 14 lots at $115100 average price in cents
2023-03-13 22:08:40.993052 [INFO   ] [AUTO] Cancelling order: 90
2023-03-13 22:08:40.993134 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:40.993137 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:40.993137 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:40.993138 [INFO   ] [AUTO] Sending ask: 93 Price:115500 Volume:200
2023-03-13 22:08:40.993147 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:40.993727 [INFO   ] [AUTO] Something happened to order: 90
2023-03-13 22:08:40.993750 [INFO   ] [AUTO] Something happened to order: 93
2023-03-13 22:08:41.221989 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:41.528048 [INFO   ] [AUTO] Cancelling order: 0
2023-03-13 22:08:41.528117 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:41.528120 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:41.528121 [INFO   ] [AUTO] Sending ask: 94 Price:115400 Volume:200
2023-03-13 22:08:41.528124 [INFO   ] [AUTO] BID 1: 115200
2023-03-13 22:08:41.528488 [INFO   ] [AUTO] Something happened to order: 93
2023-03-13 22:08:41.528491 [INFO   ] [AUTO] Something happened to order: 94
2023-03-13 22:08:41.738840 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:41.738844 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:41.738845 [INFO   ] [AUTO] Sending ask: 95 Price:115300 Volume:200
2023-03-13 22:08:41.738856 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:41.739394 [INFO   ] [AUTO] Something happened to order: 94
2023-03-13 22:08:41.739420 [INFO   ] [AUTO] Something happened to order: 95
2023-03-13 22:08:41.987181 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:42.294318 [INFO   ] [AUTO] Cancelling order: 95
2023-03-13 22:08:42.294378 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:42.294381 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:42.294382 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:42.294383 [INFO   ] [AUTO] Sending ask: 96 Price:115400 Volume:200
2023-03-13 22:08:42.294391 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:42.294547 [INFO   ] [AUTO] Something happened to order: 95
2023-03-13 22:08:42.294650 [INFO   ] [AUTO] Something happened to order: 96
2023-03-13 22:08:42.475624 [INFO   ] [AUTO] Cancelling order: 96
2023-03-13 22:08:42.475709 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:42.475712 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:42.475712 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:42.475713 [INFO   ] [AUTO] Sending ask: 97 Price:115500 Volume:200
2023-03-13 22:08:42.475719 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:42.476096 [INFO   ] [AUTO] Something happened to order: 96
2023-03-13 22:08:42.476123 [INFO   ] [AUTO] Something happened to order: 97
2023-03-13 22:08:42.760807 [INFO   ] [AUTO] Cancelling order: 97
2023-03-13 22:08:42.760862 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:42.760865 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:42.760866 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:42.760866 [INFO   ] [AUTO] Sending ask: 98 Price:115700 Volume:200
2023-03-13 22:08:42.760873 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:42.761886 [INFO   ] [AUTO] Something happened to order: 97
2023-03-13 22:08:42.761910 [INFO   ] [AUTO] Something happened to order: 98
2023-03-13 22:08:42.978227 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:42.978241 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:42.978242 [INFO   ] [AUTO] Sending ask: 99 Price:115600 Volume:200
2023-03-13 22:08:42.978245 [INFO   ] [AUTO] BID 1: 115200
2023-03-13 22:08:42.979232 [INFO   ] [AUTO] Something happened to order: 98
2023-03-13 22:08:42.979253 [INFO   ] [AUTO] Something happened to order: 99
2023-03-13 22:08:43.239692 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:43.239698 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:43.239699 [INFO   ] [AUTO] Sending ask: 100 Price:115500 Volume:200
2023-03-13 22:08:43.239708 [INFO   ] [AUTO] BID 1: 115200
2023-03-13 22:08:43.240500 [INFO   ] [AUTO] Something happened to order: 99
2023-03-13 22:08:43.240534 [INFO   ] [AUTO] Something happened to order: 100
2023-03-13 22:08:43.470994 [INFO   ] [AUTO] Cancelling order: 100
2023-03-13 22:08:43.471082 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:43.471085 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:43.471085 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:43.471086 [INFO   ] [AUTO] Sending ask: 101 Price:115600 Volume:200
2023-03-13 22:08:43.471095 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:43.471511 [INFO   ] [AUTO] Something happened to order: 100
2023-03-13 22:08:43.471530 [INFO   ] [AUTO] Something happened to order: 101
2023-03-13 22:08:43.696282 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:43.696287 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:43.696289 [INFO   ] [AUTO] Sending ask: 102 Price:115500 Volume:200
2023-03-13 22:08:43.696292 [INFO   ] [AUTO] BID 1: 115200
2023-03-13 22:08:43.696870 [INFO   ] [AUTO] Something happened to order: 101
2023-03-13 22:08:43.696874 [INFO   ] [AUTO] Something happened to order: 102
2023-03-13 22:08:43.963301 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:44.293573 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:44.293577 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:44.293578 [INFO   ] [AUTO] Sending ask: 103 Price:115400 Volume:200
2023-03-13 22:08:44.293582 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:44.294225 [INFO   ] [AUTO] Something happened to order: 102
2023-03-13 22:08:44.294252 [INFO   ] [AUTO] Something happened to order: 103
2023-03-13 22:08:44.506339 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:44.506343 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:44.506344 [INFO   ] [AUTO] Sending ask: 104 Price:115300 Volume:200
2023-03-13 22:08:44.506348 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:44.506612 [INFO   ] [AUTO] Something happened to order: 103
2023-03-13 22:08:44.506635 [INFO   ] [AUTO] Something happened to order: 104
2023-03-13 22:08:44.782532 [INFO   ] [AUTO] Cancelling order: 104
2023-03-13 22:08:44.782590 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:44.782592 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:44.782593 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:44.782594 [INFO   ] [AUTO] Sending ask: 105 Price:115400 Volume:200
2023-03-13 22:08:44.782601 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:44.782829 [INFO   ] [AUTO] Something happened to order: 104
2023-03-13 22:08:44.782863 [INFO   ] [AUTO] Something happened to order: 105
2023-03-13 22:08:45.000428 [INFO   ] [AUTO] Cancelling order: 105
2023-03-13 22:08:45.000540 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:45.000541 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:45.000542 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:45.000543 [INFO   ] [AUTO] Sending ask: 106 Price:115500 Volume:200
2023-03-13 22:08:45.000550 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:45.000712 [INFO   ] [AUTO] Something happened to order: 105
2023-03-13 22:08:45.000798 [INFO   ] [AUTO] Something happened to order: 106
2023-03-13 22:08:45.290144 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:45.290148 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:45.290150 [INFO   ] [AUTO] Sending ask: 107 Price:115400 Volume:200
2023-03-13 22:08:45.290153 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:45.290678 [INFO   ] [AUTO] Something happened to order: 106
2023-03-13 22:08:45.290716 [INFO   ] [AUTO] Something happened to order: 107
2023-03-13 22:08:45.479583 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:45.712806 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:46.030647 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:46.220467 [INFO   ] [AUTO] Cancelling order: 107
2023-03-13 22:08:46.220513 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:46.220515 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:46.220516 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:46.220517 [INFO   ] [AUTO] Sending ask: 108 Price:115700 Volume:200
2023-03-13 22:08:46.220524 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:46.222534 [INFO   ] [AUTO] Something happened to order: 107
2023-03-13 22:08:46.222572 [INFO   ] [AUTO] Something happened to order: 108
2023-03-13 22:08:46.470754 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:46.470757 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:46.470759 [INFO   ] [AUTO] Sending ask: 109 Price:115600 Volume:200
2023-03-13 22:08:46.470763 [INFO   ] [AUTO] BID 1: 115200
2023-03-13 22:08:46.471367 [INFO   ] [AUTO] Something happened to order: 108
2023-03-13 22:08:46.471420 [INFO   ] [AUTO] Something happened to order: 109
2023-03-13 22:08:46.743084 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:46.743091 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:46.743092 [INFO   ] [AUTO] Sending ask: 110 Price:115500 Volume:200
2023-03-13 22:08:46.743102 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:46.743229 [INFO   ] [AUTO] Something happened to order: 109
2023-03-13 22:08:46.743687 [INFO   ] [AUTO] Something happened to order: 110
2023-03-13 22:08:46.988401 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:47.197928 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:47.448712 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:47.729709 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:47.729714 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:47.729715 [INFO   ] [AUTO] Sending ask: 111 Price:115400 Volume:200
2023-03-13 22:08:47.729720 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:47.730031 [INFO   ] [AUTO] Something happened to order: 110
2023-03-13 22:08:47.730084 [INFO   ] [AUTO] Something happened to order: 111
2023-03-13 22:08:47.975697 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:48.259541 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:48.483329 [INFO   ] [AUTO] Cancelling order: 111
2023-03-13 22:08:48.483408 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:48.483411 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:48.483411 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:48.483412 [INFO   ] [AUTO] Sending ask: 112 Price:115500 Volume:200
2023-03-13 22:08:48.483421 [INFO   ] [AUTO] BID 1: 114700
2023-03-13 22:08:48.483634 [INFO   ] [AUTO] Something happened to order: 111
2023-03-13 22:08:48.483660 [INFO   ] [AUTO] Something happened to order: 112
2023-03-13 22:08:48.776133 [INFO   ] [AUTO] Cancelling order: 112
2023-03-13 22:08:48.776181 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:48.776184 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:48.776184 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:48.776185 [INFO   ] [AUTO] Sending ask: 113 Price:115800 Volume:200
2023-03-13 22:08:48.776198 [INFO   ] [AUTO] BID 1: 114800
2023-03-13 22:08:48.777591 [INFO   ] [AUTO] Something happened to order: 112
2023-03-13 22:08:48.777647 [INFO   ] [AUTO] Something happened to order: 113
2023-03-13 22:08:49.014098 [INFO   ] [AUTO] Cancelling order: 113
2023-03-13 22:08:49.014164 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:49.014167 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:49.014167 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:49.014168 [INFO   ] [AUTO] Sending ask: 114 Price:116100 Volume:200
2023-03-13 22:08:49.014175 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:49.014932 [INFO   ] [AUTO] Something happened to order: 113
2023-03-13 22:08:49.014980 [INFO   ] [AUTO] Something happened to order: 114
2023-03-13 22:08:49.287269 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:49.287276 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:08:49.287278 [INFO   ] [AUTO] Sending ask: 115 Price:116000 Volume:200
2023-03-13 22:08:49.287286 [INFO   ] [AUTO] BID 1: 115200
